# Main plugins
PrioritySorter:3.6.0
ant:1.9
antisamy-markup-formatter:1.5
build-timeout:1.19
configuration-as-code-support:1.7
docker-plugin:1.1.6
github-oauth:0.31
github-pr-comment-build:2.0
github-scm-trait-notification-context:1.1
gradle:1.30
ldap:1.20
pam-auth:1.4
pipeline-github-lib:1.0
timestamper:1.9
view-job-filters:2.1.1
workflow-aggregator:2.6
ws-cleanup:0.37

# Additional plugins
ace-editor:1.1                           # via workflow-cps
durable-task:1.29                        # via docker-plugin, workflow-durable-task-step
email-ext:2.65                           # via view-job-filters
git:3.9.3                                # via pipeline-github-lib, github, github-branch-source, view-job-filters, github-oauth
git-client:2.7.6                         # via workflow-aggregator, git, pipeline-model-definition, workflow-cps-global-lib, git-server
git-server:1.7                           # via workflow-cps-global-lib
github:1.29.4                            # via github-branch-source
github-api:1.95                          # via github, github-branch-source, github-oauth
github-branch-source:2.4.2               # via github-scm-trait-notification-context, github-oauth, github-pr-comment-build
handlebars:1.1.1                         # via pipeline-stage-view
jackson2-api:2.9.8                       # via pipeline-model-api, pipeline-rest-api, docker-java-api, workflow-aggregator, github-api
jdk-tool:1.2                             # via momentjs, pipeline-graph-analysis, antisamy-markup-formatter, pipeline-github-lib, apache-httpcomponents-client-4-api, github, subversion, github-branch-source, structs, lockable-resources, matrix-auth, pipeline-rest-api, pipeline-build-step, workflow-scm-step, branch-api, docker-java-api, github-scm-trait-notification-context, view-job-filters, script-security, pipeline-model-declarative-agent, PrioritySorter, pipeline-milestone-step, git-client, scm-api, mapdb-api, configuration-as-code, jackson2-api, display-url-api, configuration-as-code-support, matrix-project, plain-credentials, git, junit, resource-disposer, credentials, credentials-binding, ldap, docker-commons, mailer, docker-plugin, gradle, ssh-slaves, ssh-credentials, github-oauth, workflow-cps-global-lib, handlebars, pipeline-stage-step, pipeline-stage-view, ws-cleanup, pipeline-input-step, email-ext, ace-editor, jquery-detached, bouncycastle-api, jsch, pam-auth, docker-workflow, command-launcher, authentication-tokens, github-api, git-server, durable-task, build-timeout, github-pr-comment-build
job-dsl:1.72                             # via configuration-as-code-support
jquery-detached:1.2.1                    # via workflow-cps, pipeline-stage-view
jsch:0.1.55                              # via git-client
junit:1.27                               # via antisamy-markup-formatter, mapdb-api, matrix-project, resource-disposer, email-ext, pam-auth
lockable-resources:2.4                   # via workflow-aggregator
mailer:1.23                              # via lockable-resources, view-job-filters, workflow-basic-steps, git, ldap, pipeline-model-definition, github-oauth, email-ext
mapdb-api:1.0.9.0                        # via subversion
matrix-auth:2.3                          # via view-job-filters, configuration-as-code-support
matrix-project:1.14                      # via lockable-resources, view-job-filters, PrioritySorter, git, github-oauth, ws-cleanup, email-ext
momentjs:1.1.1                           # via pipeline-stage-view
pipeline-build-step:2.7                  # via workflow-aggregator
pipeline-graph-analysis:1.9              # via pipeline-rest-api
pipeline-input-step:2.9                  # via pipeline-graph-analysis, pipeline-rest-api, workflow-aggregator, pipeline-model-definition
pipeline-milestone-step:1.3.1            # via workflow-aggregator
pipeline-model-api:1.3.6                 # via pipeline-model-extensions, pipeline-model-definition
pipeline-model-declarative-agent:1.1.1   # via pipeline-model-definition
pipeline-model-definition:1.3.6          # via workflow-aggregator
pipeline-model-extensions:1.3.6          # via pipeline-model-declarative-agent, pipeline-model-definition
pipeline-rest-api:2.10                   # via pipeline-stage-view
pipeline-stage-step:2.3                  # via pipeline-graph-analysis, pipeline-rest-api, workflow-aggregator, pipeline-model-definition
pipeline-stage-tags-metadata:1.3.6       # via pipeline-model-definition
pipeline-stage-view:2.10                 # via workflow-aggregator
plain-credentials:1.5                    # via github, credentials-binding
resource-disposer:0.12                   # via ws-cleanup
scm-api:2.3.0                            # via workflow-multibranch, github, subversion, github-branch-source, workflow-api, branch-api, workflow-support, workflow-aggregator, git, pipeline-model-definition, workflow-durable-task-step, workflow-cps-global-lib, workflow-cps, pipeline-stage-step
script-security:1.54                     # via workflow-multibranch, lockable-resources, pipeline-build-step, workflow-support, job-dsl, matrix-project, junit, docker-plugin, workflow-durable-task-step, workflow-cps-global-lib, workflow-cps, ws-cleanup, email-ext, docker-workflow, command-launcher
ssh-credentials:1.15                     # via subversion, git-client, configuration-as-code-support, git, credentials-binding, ssh-slaves, jsch
ssh-slaves:1.29.4                        # via docker-plugin
structs:1.17                             # via workflow-multibranch, pipeline-graph-analysis, pipeline-model-api, github, subversion, github-branch-source, workflow-api, branch-api, workflow-aggregator, job-dsl, git-client, scm-api, workflow-basic-steps, workflow-step-api, git, junit, credentials, credentials-binding, gradle, workflow-durable-task-step, workflow-cps-global-lib, workflow-cps, pipeline-stage-step, ws-cleanup, email-ext, token-macro, ant
subversion:2.12.1                        # via view-job-filters
token-macro:2.7                          # via github, github-scm-trait-notification-context, git, docker-plugin, email-ext, build-timeout
workflow-api:2.33                        # via workflow-multibranch, pipeline-graph-analysis, pipeline-rest-api, timestamper, pipeline-build-step, workflow-support, pipeline-stage-tags-metadata, workflow-aggregator, pipeline-milestone-step, workflow-basic-steps, workflow-job, junit, pipeline-model-definition, docker-plugin, workflow-durable-task-step, workflow-cps, pipeline-stage-step, pipeline-input-step, docker-workflow
workflow-basic-steps:2.14                # via workflow-aggregator, pipeline-model-definition, docker-workflow
workflow-cps:2.64                        # via workflow-multibranch, pipeline-graph-analysis, pipeline-model-extensions, workflow-aggregator, pipeline-model-definition, docker-plugin, workflow-cps-global-lib, docker-workflow
workflow-cps-global-lib:2.13             # via pipeline-github-lib, workflow-aggregator, pipeline-model-definition
workflow-durable-task-step:2.29          # via workflow-aggregator, PrioritySorter, pipeline-model-definition, docker-plugin, ws-cleanup, docker-workflow
workflow-job:2.32                        # via workflow-multibranch, pipeline-graph-analysis, pipeline-rest-api, view-job-filters, pipeline-model-extensions, workflow-aggregator, docker-plugin, pipeline-stage-view, email-ext
workflow-multibranch:2.21                # via workflow-aggregator, pipeline-model-definition, github-oauth
workflow-scm-step:2.7                    # via workflow-multibranch, subversion, workflow-aggregator, git, pipeline-model-definition, workflow-cps-global-lib, workflow-cps
workflow-step-api:2.19                   # via workflow-multibranch, pipeline-graph-analysis, pipeline-model-api, lockable-resources, workflow-api, pipeline-rest-api, timestamper, pipeline-build-step, workflow-scm-step, workflow-support, workflow-aggregator, pipeline-milestone-step, workflow-basic-steps, workflow-job, git, junit, credentials-binding, docker-plugin, workflow-durable-task-step, workflow-cps, pipeline-stage-step, pipeline-input-step, email-ext, docker-workflow, token-macro
workflow-support:3.2                     # via workflow-multibranch, pipeline-graph-analysis, lockable-resources, pipeline-rest-api, pipeline-build-step, workflow-aggregator, workflow-job, pipeline-model-definition, docker-plugin, workflow-durable-task-step, workflow-cps, pipeline-input-step, docker-workflow
